distance_map = {('00_오이도차고지', '02_오이도해양단지.옥터초교입구'): 0.9,
 ('02_오이도해양단지.옥터초교입구', '13_대한통운.동화산업'): 3.0,
 ('02_오이도해양단지.옥터초교입구', '14_우석철강'): 2.9,
 ('02_오이도해양단지.옥터초교입구', '15_파워맥스'): 3.0,
 ('02_오이도해양단지.옥터초교입구', '16_삼화정공'): 3.3,
 ('02_오이도해양단지.옥터초교입구', '17_홈플러스'): 3.6,
 ('02_오이도해양단지.옥터초교입구', '18_청솔아파트'): 3.9,
 ('02_오이도해양단지.옥터초교입구', '19_계룡1차아파트'): 4.3,
 ('02_오이도해양단지.옥터초교입구', '20_중앙도서관'): 4.7,
 ('02_오이도해양단지.옥터초교입구', '21_이마트'): 5.0,
 ('02_오이도해양단지.옥터초교입구', '22_시화정형외과.이철신경외과'): 5.6,
 ('02_오이도해양단지.옥터초교입구', '23_소방서.군서고.여성비전센터'): 5.4,
 ('02_오이도해양단지.옥터초교입구', '24_정왕역'): 5.4,
 ('02_오이도해양단지.옥터초교입구', '25_정왕역환승센터'): 5.6,
 ('03_오이도중앙로입구', '04_오이도종합어시장'): 0.3,
 ('03_오이도중앙로입구', '05_함상전망대'): 0.7,
 ('03_오이도중앙로입구', '06_오이도박물관'): 1.5,
 ('03_오이도중앙로입구', '07_대부도입구'): 1.9,
 ('03_오이도중앙로입구', '08_시화환경사업소'): 2.1,
 ('03_오이도중앙로입구', '09_시화염색단지입구'): 2.3,
 ('03_오이도중앙로입구', '10_삼양사'): 2.7,
 ('03_오이도중앙로입구', '11_열병합발전소'): 3.1,
 ('03_오이도중앙로입구', '12_우진플라스코'): 3.8,
 ('03_오이도중앙로입구', '13_대한통운.동화산업'): 3.5,
 ('03_오이도중앙로입구', '14_우석철강'): 3.4,
 ('03_오이도중앙로입구', '15_파워맥스'): 3.5,
 ('03_오이도중앙로입구', '16_삼화정공'): 3.8,
 ('03_오이도중앙로입구', '17_홈플러스'): 4.1,
 ('03_오이도중앙로입구', '18_청솔아파트'): 4.5,
 ('03_오이도중앙로입구', '19_계룡1차아파트'): 4.9,
 ('03_오이도중앙로입구', '20_중앙도서관'): 5.2,
 ('03_오이도중앙로입구', '21_이마트'): 5.5,
 ('03_오이도중앙로입구', '22_시화정형외과.이철신경외과'): 6.1,
 ('03_오이도중앙로입구', '23_소방서.군서고.여성비전센터'): 5.9,
 ('03_오이도중앙로입구', '24_정왕역'): 6.0,
 ('03_오이도중앙로입구', '25_정왕역환승센터'): 6.1,
 ('04_오이도종합어시장', '05_함상전망대'): 0.4,
 ('04_오이도종합어시장', '06_오이도박물관'): 1.2,
 ('04_오이도종합어시장', '07_대부도입구'): 1.6,
 ('04_오이도종합어시장', '08_시화환경사업소'): 2.2,
 ('04_오이도종합어시장', '09_시화염색단지입구'): 2.3,
 ('04_오이도종합어시장', '10_삼양사'): 2.7,
 ('04_오이도종합어시장', '11_열병합발전소'): 3.2,
 ('04_오이도종합어시장', '12_우진플라스코'): 3.8,
 ('04_오이도종합어시장', '13_대한통운.동화산업'): 3.6,
 ('04_오이도종합어시장', '14_우석철강'): 3.5,
 ('04_오이도종합어시장', '15_파워맥스'): 3.6,
 ('04_오이도종합어시장', '16_삼화정공'): 3.9,
 ('04_오이도종합어시장', '17_홈플러스'): 4.1,
 ('04_오이도종합어시장', '18_청솔아파트'): 4.5,
 ('04_오이도종합어시장', '19_계룡1차아파트'): 4.9,
 ('04_오이도종합어시장', '20_중앙도서관'): 5.3,
 ('04_오이도종합어시장', '21_이마트'): 5.5,
 ('04_오이도종합어시장', '22_시화정형외과.이철신경외과'): 6.2,
 ('04_오이도종합어시장', '23_소방서.군서고.여성비전센터'): 6.0,
 ('04_오이도종합어시장', '24_정왕역'): 6.0,
 ('04_오이도종합어시장', '25_정왕역환승센터'): 6.2,
 ('05_함상전망대', '06_오이도박물관'): 0.9,
 ('05_함상전망대', '07_대부도입구'): 1.2,
 ('05_함상전망대', '08_시화환경사업소'): 1.8,
 ('05_함상전망대', '09_시화염색단지입구'): 2.0,
 ('05_함상전망대', '10_삼양사'): 2.4,
 ('05_함상전망대', '11_열병합발전소'): 2.8,
 ('05_함상전망대', '12_우진플라스코'): 3.4,
 ('05_함상전망대', '13_대한통운.동화산업'): 3.7,
 ('05_함상전망대', '14_우석철강'): 3.9,
 ('05_함상전망대', '15_파워맥스'): 4.0,
 ('05_함상전망대', '16_삼화정공'): 4.3,
 ('05_함상전망대', '17_홈플러스'): 4.5,
 ('05_함상전망대', '18_청솔아파트'): 4.9,
 ('05_함상전망대', '19_계룡1차아파트'): 5.3,
 ('05_함상전망대', '20_중앙도서관'): 5.6,
 ('05_함상전망대', '21_이마트'): 5.9,
 ('05_함상전망대', '22_시화정형외과.이철신경외과'): 6.6,
 ('05_함상전망대', '23_소방서.군서고.여성비전센터'): 6.3,
 ('05_함상전망대', '24_정왕역'): 6.4,
 ('05_함상전망대', '25_정왕역환승센터'): 6.6,
 ('06_오이도박물관', '07_대부도입구'): 0.4,
 ('06_오이도박물관', '08_시화환경사업소'): 0.9,
 ('06_오이도박물관', '09_시화염색단지입구'): 1.1,
 ('06_오이도박물관', '10_삼양사'): 1.5,
 ('06_오이도박물관', '11_열병합발전소'): 2.0,
 ('06_오이도박물관', '12_우진플라스코'): 2.6,
 ('06_오이도박물관', '13_대한통운.동화산업'): 2.8,
 ('06_오이도박물관', '14_우석철강'): 3.2,
 ('06_오이도박물관', '15_파워맥스'): 3.8,
 ('06_오이도박물관', '16_삼화정공'): 4.2,
 ('06_오이도박물관', '17_홈플러스'): 4.5,
 ('06_오이도박물관', '18_청솔아파트'): 4.8,
 ('06_오이도박물관', '19_계룡1차아파트'): 5.3,
 ('06_오이도박물관', '20_중앙도서관'): 5.6,
 ('06_오이도박물관', '21_이마트'): 5.9,
 ('06_오이도박물관', '22_시화정형외과.이철신경외과'): 6.5,
 ('06_오이도박물관', '23_소방서.군서고.여성비전센터'): 6.3,
 ('06_오이도박물관', '24_정왕역'): 6.4,
 ('06_오이도박물관', '25_정왕역환승센터'): 6.5,
 ('07_대부도입구', '08_시화환경사업소'): 0.5,
 ('07_대부도입구', '09_시화염색단지입구'): 0.7,
 ('07_대부도입구', '10_삼양사'): 1.1,
 ('07_대부도입구', '11_열병합발전소'): 1.6,
 ('07_대부도입구', '12_우진플라스코'): 2.2,
 ('07_대부도입구', '13_대한통운.동화산업'): 2.4,
 ('07_대부도입구', '14_우석철강'): 2.8,
 ('07_대부도입구', '15_파워맥스'): 3.4,
 ('07_대부도입구', '16_삼화정공'): 3.8,
 ('07_대부도입구', '17_홈플러스'): 4.1,
 ('07_대부도입구', '18_청솔아파트'): 4.5,
 ('07_대부도입구', '19_계룡1차아파트'): 4.9,
 ('07_대부도입구', '20_중앙도서관'): 5.2,
 ('07_대부도입구', '21_이마트'): 5.5,
 ('07_대부도입구', '22_시화정형외과.이철신경외과'): 6.1,
 ('07_대부도입구', '23_소방서.군서고.여성비전센터'): 5.9,
 ('07_대부도입구', '24_정왕역'): 6.0,
 ('07_대부도입구', '25_정왕역환승센터'): 6.1,
 ('08_시화환경사업소', '09_시화염색단지입구'): 0.2,
 ('08_시화환경사업소', '10_삼양사'): 0.6,
 ('08_시화환경사업소', '11_열병합발전소'): 1.0,
 ('08_시화환경사업소', '12_우진플라스코'): 1.7,
 ('08_시화환경사업소', '13_대한통운.동화산업'): 1.9,
 ('08_시화환경사업소', '14_우석철강'): 2.3,
 ('08_시화환경사업소', '15_파워맥스'): 2.8,
 ('08_시화환경사업소', '16_삼화정공'): 3.2,
 ('08_시화환경사업소', '17_홈플러스'): 3.6,
 ('08_시화환경사업소', '18_청솔아파트'): 4.1,
 ('08_시화환경사업소', '19_계룡1차아파트'): 4.5,
 ('08_시화환경사업소', '20_중앙도서관'): 4.8,
 ('08_시화환경사업소', '21_이마트'): 5.1,
 ('08_시화환경사업소', '22_시화정형외과.이철신경외과'): 5.8,
 ('08_시화환경사업소', '23_소방서.군서고.여성비전센터'): 5.6,
 ('08_시화환경사업소', '24_정왕역'): 5.6,
 ('08_시화환경사업소', '25_정왕역환승센터'): 5.8,
 ('09_시화염색단지입구', '10_삼양사'): 0.4,
 ('09_시화염색단지입구', '11_열병합발전소'): 0.8,
 ('09_시화염색단지입구', '12_우진플라스코'): 1.5,
 ('09_시화염색단지입구', '13_대한통운.동화산업'): 1.7,
 ('09_시화염색단지입구', '14_우석철강'): 2.1,
 ('09_시화염색단지입구', '15_파워맥스'): 2.6,
 ('09_시화염색단지입구', '16_삼화정공'): 3.1,
 ('09_시화염색단지입구', '17_홈플러스'): 3.4,
 ('09_시화염색단지입구', '18_청솔아파트'): 3.9,
 ('09_시화염색단지입구', '19_계룡1차아파트'): 4.3,
 ('09_시화염색단지입구', '20_중앙도서관'): 4.7,
 ('09_시화염색단지입구', '21_이마트'): 4.9,
 ('09_시화염색단지입구', '22_시화정형외과.이철신경외과'): 5.6,
 ('09_시화염색단지입구', '23_소방서.군서고.여성비전센터'): 5.4,
 ('09_시화염색단지입구', '24_정왕역'): 5.4,
 ('09_시화염색단지입구', '25_정왕역환승센터'): 5.6,
 ('10_삼양사', '11_열병합발전소'): 0.5,
 ('10_삼양사', '12_우진플라스코'): 1.1,
 ('10_삼양사', '13_대한통운.동화산업'): 1.3,
 ('10_삼양사', '14_우석철강'): 1.7,
 ('10_삼양사', '15_파워맥스'): 2.3,
 ('10_삼양사', '16_삼화정공'): 2.7,
 ('10_삼양사', '17_홈플러스'): 3.1,
 ('10_삼양사', '18_청솔아파트'): 3.5,
 ('10_삼양사', '19_계룡1차아파트'): 3.9,
 ('10_삼양사', '20_중앙도서관'): 4.3,
 ('10_삼양사', '21_이마트'): 4.6,
 ('10_삼양사', '22_시화정형외과.이철신경외과'): 5.2,
 ('10_삼양사', '23_소방서.군서고.여성비전센터'): 5.0,
 ('10_삼양사', '24_정왕역'): 5.1,
 ('10_삼양사', '25_정왕역환승센터'): 5.2,
 ('11_열병합발전소', '12_우진플라스코'): 0.6,
 ('11_열병합발전소', '13_대한통운.동화산업'): 0.9,
 ('11_열병합발전소', '14_우석철강'): 1.2,
 ('11_열병합발전소', '15_파워맥스'): 1.8,
 ('11_열병합발전소', '16_삼화정공'): 2.2,
 ('11_열병합발전소', '17_홈플러스'): 2.6,
 ('11_열병합발전소', '18_청솔아파트'): 3.0,
 ('11_열병합발전소', '19_계룡1차아파트'): 3.4,
 ('11_열병합발전소', '20_중앙도서관'): 3.8,
 ('11_열병합발전소', '21_이마트'): 4.1,
 ('11_열병합발전소', '22_시화정형외과.이철신경외과'): 4.7,
 ('11_열병합발전소', '23_소방서.군서고.여성비전센터'): 4.5,
 ('11_열병합발전소', '24_정왕역'): 4.7,
 ('11_열병합발전소', '25_정왕역환승센터'): 4.8,
 ('12_우진플라스코', '13_대한통운.동화산업'): 0.2,
 ('12_우진플라스코', '14_우석철강'): 0.6,
 ('12_우진플라스코', '15_파워맥스'): 1.2,
 ('12_우진플라스코', '16_삼화정공'): 1.6,
 ('12_우진플라스코', '17_홈플러스'): 1.9,
 ('12_우진플라스코', '18_청솔아파트'): 2.4,
 ('12_우진플라스코', '19_계룡1차아파트'): 2.8,
 ('12_우진플라스코', '20_중앙도서관'): 3.1,
 ('12_우진플라스코', '21_이마트'): 3.4,
 ('12_우진플라스코', '22_시화정형외과.이철신경외과'): 4.1,
 ('12_우진플라스코', '23_소방서.군서고.여성비전센터'): 3.9,
 ('12_우진플라스코', '24_정왕역'): 3.9,
 ('12_우진플라스코', '25_정왕역환승센터'): 4.2,
 ('13_대한통운.동화산업', '14_우석철강'): 0.4,
 ('13_대한통운.동화산업', '15_파워맥스'): 0.9,
 ('13_대한통운.동화산업', '16_삼화정공'): 1.4,
 ('13_대한통운.동화산업', '17_홈플러스'): 1.7,
 ('13_대한통운.동화산업', '18_청솔아파트'): 2.2,
 ('13_대한통운.동화산업', '19_계룡1차아파트'): 2.6,
 ('13_대한통운.동화산업', '20_중앙도서관'): 2.9,
 ('13_대한통운.동화산업', '21_이마트'): 3.2,
 ('13_대한통운.동화산업', '22_시화정형외과.이철신경외과'): 3.9,
 ('13_대한통운.동화산업', '23_소방서.군서고.여성비전센터'): 3.7,
 ('13_대한통운.동화산업', '24_정왕역'): 3.7,
 ('13_대한통운.동화산업', '25_정왕역환승센터'): 4.0,
 ('14_우석철강', '15_파워맥스'): 0.6,
 ('14_우석철강', '16_삼화정공'): 1.0,
 ('14_우석철강', '17_홈플러스'): 1.3,
 ('14_우석철강', '18_청솔아파트'): 1.8,
 ('14_우석철강', '19_계룡1차아파트'): 2.2,
 ('14_우석철강', '20_중앙도서관'): 2.6,
 ('14_우석철강', '21_이마트'): 2.8,
 ('14_우석철강', '22_시화정형외과.이철신경외과'): 3.5,
 ('14_우석철강', '23_소방서.군서고.여성비전센터'): 3.3,
 ('14_우석철강', '24_정왕역'): 3.3,
 ('14_우석철강', '25_정왕역환승센터'): 3.6,
 ('15_파워맥스', '16_삼화정공'): 0.4,
 ('15_파워맥스', '17_홈플러스'): 0.8,
 ('15_파워맥스', '18_청솔아파트'): 1.2,
 ('15_파워맥스', '19_계룡1차아파트'): 1.6,
 ('15_파워맥스', '20_중앙도서관'): 2.0,
 ('15_파워맥스', '21_이마트'): 2.3,
 ('15_파워맥스', '22_시화정형외과.이철신경외과'): 2.9,
 ('15_파워맥스', '23_소방서.군서고.여성비전센터'): 2.7,
 ('15_파워맥스', '24_정왕역'): 2.8,
 ('15_파워맥스', '25_정왕역환승센터'): 3.0,
 ('16_삼화정공', '17_홈플러스'): 0.4,
 ('16_삼화정공', '18_청솔아파트'): 0.8,
 ('16_삼화정공', '19_계룡1차아파트'): 1.2,
 ('16_삼화정공', '20_중앙도서관'): 1.6,
 ('16_삼화정공', '21_이마트'): 1.8,
 ('16_삼화정공', '22_시화정형외과.이철신경외과'): 2.5,
 ('16_삼화정공', '23_소방서.군서고.여성비전센터'): 2.3,
 ('16_삼화정공', '24_정왕역'): 2.3,
 ('16_삼화정공', '25_정왕역환승센터'): 2.5,
 ('17_홈플러스', '18_청솔아파트'): 0.5,
 ('17_홈플러스', '19_계룡1차아파트'): 0.9,
 ('17_홈플러스', '20_중앙도서관'): 1.2,
 ('17_홈플러스', '21_이마트'): 1.5,
 ('17_홈플러스', '22_시화정형외과.이철신경외과'): 2.1,
 ('17_홈플러스', '23_소방서.군서고.여성비전센터'): 2.0,
 ('17_홈플러스', '24_정왕역'): 2.0,
 ('17_홈플러스', '25_정왕역환승센터'): 2.2,
 ('18_청솔아파트', '19_계룡1차아파트'): 0.4,
 ('18_청솔아파트', '20_중앙도서관'): 0.8,
 ('18_청솔아파트', '21_이마트'): 1.0,
 ('18_청솔아파트', '22_시화정형외과.이철신경외과'): 1.7,
 ('18_청솔아파트', '23_소방서.군서고.여성비전센터'): 1.5,
 ('18_청솔아파트', '24_정왕역'): 1.5,
 ('18_청솔아파트', '25_정왕역환승센터'): 1.7,
 ('19_계룡1차아파트', '20_중앙도서관'): 0.4,
 ('19_계룡1차아파트', '21_이마트'): 0.6,
 ('19_계룡1차아파트', '22_시화정형외과.이철신경외과'): 1.3,
 ('19_계룡1차아파트', '23_소방서.군서고.여성비전센터'): 1.1,
 ('19_계룡1차아파트', '24_정왕역'): 1.1,
 ('19_계룡1차아파트', '25_정왕역환승센터'): 1.3,
 ('20_중앙도서관', '21_이마트'): 0.3,
 ('20_중앙도서관', '22_시화정형외과.이철신경외과'): 0.9,
 ('20_중앙도서관', '23_소방서.군서고.여성비전센터'): 0.7,
 ('20_중앙도서관', '24_정왕역'): 0.9,
 ('20_중앙도서관', '25_정왕역환승센터'): 1.0,
 ('21_이마트', '22_시화정형외과.이철신경외과'): 0.7,
 ('21_이마트', '23_소방서.군서고.여성비전센터'): 0.9,
 ('21_이마트', '24_정왕역'): 1.2,
 ('21_이마트', '25_정왕역환승센터'): 1.2,
 ('22_시화정형외과.이철신경외과', '23_소방서.군서고.여성비전센터'): 0.8,
 ('22_시화정형외과.이철신경외과', '24_정왕역'): 1.2,
 ('22_시화정형외과.이철신경외과', '25_정왕역환승센터'): 1.1,
 ('23_소방서.군서고.여성비전센터', '24_정왕역'): 0.4,
 ('23_소방서.군서고.여성비전센터', '25_정왕역환승센터'): 0.5,
 ('24_정왕역', '25_정왕역환승센터'): 0.3}

distance_map2 = {('26_소방서.군서고.여성비전센터', '27_군서미래국제학교'): 1.3,
 ('26_소방서.군서고.여성비전센터', '28_시화정형외과'): 0.9,
 ('26_소방서.군서고.여성비전센터', '29_금강아파트'): 1.1,
 ('26_소방서.군서고.여성비전센터', '30_이마트'): 1.0,
 ('26_소방서.군서고.여성비전센터', '31_중앙도서관'): 1.4,
 ('26_소방서.군서고.여성비전센터', '32_세종3차아파트'): 1.9,
 ('26_소방서.군서고.여성비전센터', '33_진로아파트'): 2.0,
 ('26_소방서.군서고.여성비전센터', '34_홈플러스'): 2.4,
 ('26_소방서.군서고.여성비전센터', '35_동국산업'): 2.7,
 ('26_소방서.군서고.여성비전센터', '36_중앙알칸'): 3.1,
 ('26_소방서.군서고.여성비전센터', '37_희망공원'): 3.6,
 ('26_소방서.군서고.여성비전센터', '38_대한통운'): 4.1,
 ('26_소방서.군서고.여성비전센터', '39_우진프라스코'): 4.2,
 ('26_소방서.군서고.여성비전센터', '40_열병합발전소'): 5.1,
 ('26_소방서.군서고.여성비전센터', '41_삼양사'): 5.4,
 ('26_소방서.군서고.여성비전센터', '42_시화염색단지입구'): 6.0,
 ('26_소방서.군서고.여성비전센터', '43_시화환경사업소'): 6.0,
 ('26_소방서.군서고.여성비전센터', '44_오이도입구'): 6.2,
 ('26_소방서.군서고.여성비전센터', '45_오이도박물관'): 7.3,
 ('26_소방서.군서고.여성비전센터', '46_함상전망대'): 6.7,
 ('26_소방서.군서고.여성비전센터', '47_오이도종합어시장'): 6.3,
 ('26_소방서.군서고.여성비전센터', '48_오이도중앙로입구'): 6.0,
 ('26_소방서.군서고.여성비전센터', '49_오이도해양단지.옥터초교입구'): 5.7,
 ('26_소방서.군서고.여성비전센터', '50_오이도차고지'): 6.0,
 ('27_군서미래국제학교', '28_시화정형외과'): 0.4,
 ('27_군서미래국제학교', '29_금강아파트'): 0.6,
 ('27_군서미래국제학교', '30_이마트'): 1.3,
 ('27_군서미래국제학교', '31_중앙도서관'): 1.7,
 ('27_군서미래국제학교', '32_세종3차아파트'): 2.2,
 ('27_군서미래국제학교', '33_진로아파트'): 2.2,
 ('27_군서미래국제학교', '34_홈플러스'): 2.7,
 ('27_군서미래국제학교', '35_동국산업'): 2.9,
 ('27_군서미래국제학교', '36_중앙알칸'): 3.3,
 ('27_군서미래국제학교', '37_희망공원'): 3.9,
 ('27_군서미래국제학교', '38_대한통운'): 4.3,
 ('27_군서미래국제학교', '39_우진프라스코'): 4.5,
 ('27_군서미래국제학교', '40_열병합발전소'): 5.3,
 ('27_군서미래국제학교', '41_삼양사'): 5.6,
 ('27_군서미래국제학교', '42_시화염색단지입구'): 6.2,
 ('27_군서미래국제학교', '43_시화환경사업소'): 6.3,
 ('27_군서미래국제학교', '44_오이도입구'): 6.5,
 ('27_군서미래국제학교', '45_오이도박물관'): 7.5,
 ('27_군서미래국제학교', '46_함상전망대'): 6.9,
 ('27_군서미래국제학교', '47_오이도종합어시장'): 6.6,
 ('27_군서미래국제학교', '48_오이도중앙로입구'): 6.3,
 ('27_군서미래국제학교', '49_오이도해양단지.옥터초교입구'): 6.0,
 ('27_군서미래국제학교', '50_오이도차고지'): 6.3,
 ('28_시화정형외과', '29_금강아파트'): 0.2,
 ('28_시화정형외과', '30_이마트'): 0.9,
 ('28_시화정형외과', '31_중앙도서관'): 1.3,
 ('28_시화정형외과', '32_세종3차아파트'): 1.8,
 ('28_시화정형외과', '33_진로아파트'): 1.8,
 ('28_시화정형외과', '34_홈플러스'): 2.3,
 ('28_시화정형외과', '35_동국산업'): 2.5,
 ('28_시화정형외과', '36_중앙알칸'): 2.9,
 ('28_시화정형외과', '37_희망공원'): 3.5,
 ('28_시화정형외과', '38_대한통운'): 3.9,
 ('28_시화정형외과', '39_우진프라스코'): 4.1,
 ('28_시화정형외과', '40_열병합발전소'): 4.9,
 ('28_시화정형외과', '41_삼양사'): 5.2,
 ('28_시화정형외과', '42_시화염색단지입구'): 5.8,
 ('28_시화정형외과', '43_시화환경사업소'): 5.9,
 ('28_시화정형외과', '44_오이도입구'): 6.1,
 ('28_시화정형외과', '45_오이도박물관'): 7.1,
 ('28_시화정형외과', '46_함상전망대'): 6.6,
 ('28_시화정형외과', '47_오이도종합어시장'): 6.2,
 ('28_시화정형외과', '48_오이도중앙로입구'): 5.9,
 ('28_시화정형외과', '49_오이도해양단지.옥터초교입구'): 5.6,
 ('28_시화정형외과', '50_오이도차고지'): 5.9,
 ('29_금강아파트', '30_이마트'): 0.7,
 ('29_금강아파트', '31_중앙도서관'): 1.1,
 ('29_금강아파트', '32_세종3차아파트'): 1.6,
 ('29_금강아파트', '33_진로아파트'): 1.6,
 ('29_금강아파트', '34_홈플러스'): 2.1,
 ('29_금강아파트', '35_동국산업'): 2.3,
 ('29_금강아파트', '36_중앙알칸'): 2.7,
 ('29_금강아파트', '37_희망공원'): 3.3,
 ('29_금강아파트', '38_대한통운'): 3.7,
 ('29_금강아파트', '39_우진프라스코'): 3.9,
 ('29_금강아파트', '40_열병합발전소'): 4.7,
 ('29_금강아파트', '41_삼양사'): 5.0,
 ('29_금강아파트', '42_시화염색단지입구'): 5.6,
 ('29_금강아파트', '43_시화환경사업소'): 5.7,
 ('29_금강아파트', '44_오이도입구'): 5.9,
 ('29_금강아파트', '45_오이도박물관'): 6.9,
 ('29_금강아파트', '46_함상전망대'): 6.4,
 ('29_금강아파트', '47_오이도종합어시장'): 6.0,
 ('29_금강아파트', '48_오이도중앙로입구'): 5.7,
 ('29_금강아파트', '49_오이도해양단지.옥터초교입구'): 5.4,
 ('29_금강아파트', '50_오이도차고지'): 5.7,
 ('30_이마트', '31_중앙도서관'): 1.0,
 ('30_이마트', '32_세종3차아파트'): 1.5,
 ('30_이마트', '33_진로아파트'): 1.6,
 ('30_이마트', '34_홈플러스'): 2.0,
 ('30_이마트', '35_동국산업'): 2.3,
 ('30_이마트', '36_중앙알칸'): 2.7,
 ('30_이마트', '37_희망공원'): 3.2,
 ('30_이마트', '38_대한통운'): 3.7,
 ('30_이마트', '39_우진프라스코'): 3.8,
 ('30_이마트', '40_열병합발전소'): 4.7,
 ('30_이마트', '41_삼양사'): 5.0,
 ('30_이마트', '42_시화염색단지입구'): 5.6,
 ('30_이마트', '43_시화환경사업소'): 5.7,
 ('30_이마트', '44_오이도입구'): 5.9,
 ('30_이마트', '45_오이도박물관'): 6.9,
 ('30_이마트', '46_함상전망대'): 6.3,
 ('30_이마트', '47_오이도종합어시장'): 5.9,
 ('30_이마트', '48_오이도중앙로입구'): 5.6,
 ('30_이마트', '49_오이도해양단지.옥터초교입구'): 5.4,
 ('30_이마트', '50_오이도차고지'): 5.6,
 ('31_중앙도서관', '32_세종3차아파트'): 1.0,
 ('31_중앙도서관', '33_진로아파트'): 1.1,
 ('31_중앙도서관', '34_홈플러스'): 1.5,
 ('31_중앙도서관', '35_동국산업'): 1.7,
 ('31_중앙도서관', '36_중앙알칸'): 2.2,
 ('31_중앙도서관', '37_희망공원'): 2.7,
 ('31_중앙도서관', '38_대한통운'): 3.1,
 ('31_중앙도서관', '39_우진프라스코'): 3.3,
 ('31_중앙도서관', '40_열병합발전소'): 4.1,
 ('31_중앙도서관', '41_삼양사'): 4.4,
 ('31_중앙도서관', '42_시화염색단지입구'): 5.1,
 ('31_중앙도서관', '43_시화환경사업소'): 5.1,
 ('31_중앙도서관', '44_오이도입구'): 5.3,
 ('31_중앙도서관', '45_오이도박물관'): 6.4,
 ('31_중앙도서관', '46_함상전망대'): 5.8,
 ('31_중앙도서관', '47_오이도종합어시장'): 5.4,
 ('31_중앙도서관', '48_오이도중앙로입구'): 5.1,
 ('31_중앙도서관', '49_오이도해양단지.옥터초교입구'): 4.8,
 ('31_중앙도서관', '50_오이도차고지'): 5.1,
 ('32_세종3차아파트', '33_진로아파트'): 0.6,
 ('32_세종3차아파트', '34_홈플러스'): 2.0,
 ('32_세종3차아파트', '35_동국산업'): 1.3,
 ('32_세종3차아파트', '36_중앙알칸'): 1.7,
 ('32_세종3차아파트', '37_희망공원'): 2.2,
 ('32_세종3차아파트', '38_대한통운'): 2.6,
 ('32_세종3차아파트', '39_우진프라스코'): 2.8,
 ('32_세종3차아파트', '40_열병합발전소'): 3.6,
 ('32_세종3차아파트', '41_삼양사'): 3.9,
 ('32_세종3차아파트', '42_시화염색단지입구'): 4.6,
 ('32_세종3차아파트', '43_시화환경사업소'): 4.7,
 ('32_세종3차아파트', '44_오이도입구'): 4.8,
 ('32_세종3차아파트', '45_오이도박물관'): 5.9,
 ('32_세종3차아파트', '46_함상전망대'): 5.3,
 ('32_세종3차아파트', '47_오이도종합어시장'): 4.9,
 ('32_세종3차아파트', '48_오이도중앙로입구'): 4.6,
 ('32_세종3차아파트', '49_오이도해양단지.옥터초교입구'): 4.3,
 ('32_세종3차아파트', '50_오이도차고지'): 4.6,
 ('33_진로아파트', '34_홈플러스'): 1.8,
 ('33_진로아파트', '35_동국산업'): 1.2,
 ('33_진로아파트', '36_중앙알칸'): 1.6,
 ('33_진로아파트', '37_희망공원'): 2.2,
 ('33_진로아파트', '38_대한통운'): 2.6,
 ('33_진로아파트', '39_우진프라스코'): 2.8,
